date,count,result
2020-10-16 04:00:00+00,5402,negative
2020-10-16 04:00:00+00,292,positive
2020-10-17 04:00:00+00,168,positive
2020-10-17 04:00:00+00,4978,negative
2020-10-18 04:00:00+00,3953,negative
2020-10-18 04:00:00+00,174,positive
2020-10-19 04:00:00+00,4406,negative
2020-10-19 04:00:00+00,276,positive
2020-10-20 04:00:00+00,381,positive
2020-10-20 04:00:00+00,5079,negative
2020-10-21 04:00:00+00,429,positive
2020-10-21 04:00:00+00,5886,negative
2020-10-22 04:00:00+00,6006,negative
2020-10-22 04:00:00+00,438,positive
2020-10-23 04:00:00+00,6907,negative
2020-10-23 04:00:00+00,432,positive
2020-10-24 04:00:00+00,268,positive
2020-10-24 04:00:00+00,4722,negative
2020-10-25 04:00:00+00,216,positive
2020-10-25 04:00:00+00,4090,negative
2020-10-26 04:00:00+00,5137,negative
2020-10-26 04:00:00+00,457,positive
2020-10-27 04:00:00+00,5520,negative
2020-10-27 04:00:00+00,409,positive
2020-10-28 04:00:00+00,6076,negative
2020-10-28 04:00:00+00,503,positive
2020-10-29 04:00:00+00,6425,negative
2020-10-29 04:00:00+00,448,positive
2020-10-30 04:00:00+00,536,positive
2020-10-30 04:00:00+00,6068,negative
2020-10-31 04:00:00+00,290,positive
2020-10-31 04:00:00+00,5166,negative
2020-11-01 04:00:00+00,4864,negative
2020-11-01 04:00:00+00,270,positive
2020-11-02 05:00:00+00,546,positive
2020-11-02 05:00:00+00,5348,negative
2020-11-03 05:00:00+00,6123,negative
2020-11-03 05:00:00+00,625,positive
2020-11-04 05:00:00+00,651,positive
2020-11-04 05:00:00+00,6034,negative
2020-11-05 05:00:00+00,6662,negative
2020-11-05 05:00:00+00,832,positive
2020-11-06 05:00:00+00,849,positive
2020-11-06 05:00:00+00,6533,negative
2020-11-07 05:00:00+00,6466,negative
2020-11-07 05:00:00+00,493,positive
2020-11-08 05:00:00+00,473,positive
2020-11-08 05:00:00+00,4615,negative
2020-11-09 05:00:00+00,1025,positive
2020-11-09 05:00:00+00,5225,negative
2020-11-10 05:00:00+00,1093,positive
2020-11-10 05:00:00+00,6730,negative
2020-11-11 05:00:00+00,1125,positive
2020-11-11 05:00:00+00,7986,negative
2020-11-12 05:00:00+00,1147,positive
2020-11-12 05:00:00+00,8438,negative
2020-11-13 05:00:00+00,1024,positive
2020-11-13 05:00:00+00,8899,negative
2020-11-14 05:00:00+00,6032,negative
2020-11-14 05:00:00+00,637,positive
2020-11-15 05:00:00+00,514,positive
2020-11-15 05:00:00+00,5871,negative
2020-11-16 05:00:00+00,1180,positive
2020-11-16 05:00:00+00,6576,negative
2020-11-17 05:00:00+00,1100,positive
2020-11-17 05:00:00+00,8185,negative
2020-11-18 05:00:00+00,1187,positive
2020-11-18 05:00:00+00,8758,negative
2020-11-19 05:00:00+00,1129,positive
2020-11-19 05:00:00+00,8823,negative
2020-11-20 05:00:00+00,10107,negative
2020-11-20 05:00:00+00,1068,positive
2020-11-21 05:00:00+00,652,positive
2020-11-21 05:00:00+00,7834,negative
2020-11-22 05:00:00+00,528,positive
2020-11-22 05:00:00+00,7477,negative
2020-11-23 05:00:00+00,1293,positive
2020-11-23 05:00:00+00,7600,negative
2020-11-24 05:00:00+00,1247,positive
2020-11-24 05:00:00+00,8648,negative
2020-11-25 05:00:00+00,1143,positive
2020-11-25 05:00:00+00,9092,negative
2020-11-26 05:00:00+00,296,positive
2020-11-26 05:00:00+00,6043,negative
2020-11-27 05:00:00+00,925,positive
2020-11-27 05:00:00+00,6177,negative
2020-11-28 05:00:00+00,4941,negative
2020-11-28 05:00:00+00,645,positive
2020-11-29 05:00:00+00,551,positive
2020-11-29 05:00:00+00,4802,negative
2020-11-30 05:00:00+00,5829,negative
2020-11-30 05:00:00+00,1281,positive
2020-12-01 05:00:00+00,1299,positive
2020-12-01 05:00:00+00,7405,negative
2020-12-02 05:00:00+00,1347,positive
2020-12-02 05:00:00+00,8095,negative
2020-12-03 05:00:00+00,8544,negative
2020-12-03 05:00:00+00,1311,positive
2020-12-04 05:00:00+00,1149,positive
2020-12-04 05:00:00+00,8532,negative
2020-12-05 05:00:00+00,681,positive
2020-12-05 05:00:00+00,6447,negative
2020-12-06 05:00:00+00,5212,negative
2020-12-06 05:00:00+00,521,positive
2020-12-07 05:00:00+00,6810,negative
2020-12-07 05:00:00+00,1237,positive
2020-12-08 05:00:00+00,7490,negative
2020-12-08 05:00:00+00,1162,positive
2020-12-09 05:00:00+00,8222,negative
2020-12-09 05:00:00+00,1132,positive
2020-12-10 05:00:00+00,8325,negative
2020-12-10 05:00:00+00,1148,positive
2020-12-11 05:00:00+00,939,positive
2020-12-11 05:00:00+00,8947,negative
2020-12-12 05:00:00+00,6115,negative
2020-12-12 05:00:00+00,514,positive
2020-12-13 05:00:00+00,362,positive
2020-12-13 05:00:00+00,5829,negative
2020-12-14 05:00:00+00,6793,negative
2020-12-14 05:00:00+00,1010,positive
2020-12-15 05:00:00+00,7326,negative
2020-12-15 05:00:00+00,1016,positive
2020-12-16 05:00:00+00,699,positive
2020-12-16 05:00:00+00,8090,negative
2020-12-17 05:00:00+00,6833,negative
2020-12-17 05:00:00+00,598,positive
2020-12-18 05:00:00+00,8284,negative
2020-12-18 05:00:00+00,813,positive
2020-12-19 05:00:00+00,464,positive
2020-12-19 05:00:00+00,6509,negative
2020-12-20 05:00:00+00,366,positive
2020-12-20 05:00:00+00,5798,negative
2020-12-21 05:00:00+00,6064,negative
2020-12-21 05:00:00+00,939,positive
2020-12-22 05:00:00+00,7649,negative
2020-12-22 05:00:00+00,916,positive
2020-12-23 05:00:00+00,841,positive
2020-12-23 05:00:00+00,7875,negative
2020-12-24 05:00:00+00,552,positive
2020-12-24 05:00:00+00,7650,negative
2020-12-25 05:00:00+00,4283,negative
2020-12-25 05:00:00+00,165,positive
2020-12-26 05:00:00+00,4346,negative
2020-12-26 05:00:00+00,408,positive
2020-12-27 05:00:00+00,3881,negative
2020-12-27 05:00:00+00,307,positive
2020-12-28 05:00:00+00,4777,negative
2020-12-28 05:00:00+00,871,positive
2020-12-29 05:00:00+00,6244,negative
2020-12-29 05:00:00+00,803,positive
2020-12-30 05:00:00+00,677,positive
2020-12-30 05:00:00+00,7178,negative
2020-12-31 05:00:00+00,7386,negative
2020-12-31 05:00:00+00,547,positive
2021-01-01 05:00:00+00,199,positive
2021-01-01 05:00:00+00,4875,negative
2021-01-02 05:00:00+00,453,positive
2021-01-02 05:00:00+00,4452,negative
2021-01-03 05:00:00+00,381,positive
2021-01-03 05:00:00+00,4035,negative
2021-01-04 05:00:00+00,6339,negative
2021-01-04 05:00:00+00,884,positive
2021-01-05 05:00:00+00,823,positive
2021-01-05 05:00:00+00,7501,negative
2021-01-06 05:00:00+00,7738,negative
2021-01-06 05:00:00+00,742,positive
2021-01-07 05:00:00+00,8052,negative
2021-01-07 05:00:00+00,690,positive
2021-01-08 05:00:00+00,8690,negative
2021-01-08 05:00:00+00,699,positive
2021-01-09 05:00:00+00,401,positive
2021-01-09 05:00:00+00,6649,negative
2021-01-10 05:00:00+00,304,positive
2021-01-10 05:00:00+00,4483,negative
2021-01-11 05:00:00+00,751,positive
2021-01-11 05:00:00+00,7290,negative
2021-01-12 05:00:00+00,8809,negative
2021-01-12 05:00:00+00,605,positive
2021-01-13 05:00:00+00,8733,negative
2021-01-13 05:00:00+00,607,positive
2021-01-14 05:00:00+00,581,positive
2021-01-14 05:00:00+00,10813,negative
2021-01-15 05:00:00+00,554,positive
2021-01-15 05:00:00+00,9877,negative
2021-01-16 05:00:00+00,6800,negative
2021-01-16 05:00:00+00,337,positive
2021-01-17 05:00:00+00,5139,negative
2021-01-17 05:00:00+00,255,positive
2021-01-18 05:00:00+00,7255,negative
2021-01-18 05:00:00+00,482,positive
2021-01-19 05:00:00+00,9164,negative
2021-01-19 05:00:00+00,622,positive
2021-01-20 05:00:00+00,487,positive
2021-01-20 05:00:00+00,7074,negative
2021-01-21 05:00:00+00,9567,negative
2021-01-21 05:00:00+00,516,positive
2021-01-22 05:00:00+00,9300,negative
2021-01-22 05:00:00+00,462,positive
2021-01-23 05:00:00+00,6570,negative
2021-01-23 05:00:00+00,283,positive
2021-01-24 05:00:00+00,280,positive
2021-01-24 05:00:00+00,4174,negative
2021-01-25 05:00:00+00,561,positive
2021-01-25 05:00:00+00,8959,negative
2021-01-26 05:00:00+00,473,positive
2021-01-26 05:00:00+00,8652,negative
2021-01-27 05:00:00+00,9144,negative
2021-01-27 05:00:00+00,489,positive
2021-01-28 05:00:00+00,503,positive
2021-01-28 05:00:00+00,10727,negative
2021-01-29 05:00:00+00,427,positive
2021-01-29 05:00:00+00,9014,negative
2021-01-30 05:00:00+00,255,positive
2021-01-30 05:00:00+00,6381,negative
2021-01-31 05:00:00+00,215,positive
2021-01-31 05:00:00+00,3649,negative
2021-02-01 05:00:00+00,2681,negative
2021-02-01 05:00:00+00,138,positive
2021-02-02 05:00:00+00,3357,negative
2021-02-02 05:00:00+00,290,positive
2021-02-03 05:00:00+00,473,positive
2021-02-03 05:00:00+00,7272,negative
2021-02-04 05:00:00+00,9965,negative
2021-02-04 05:00:00+00,481,positive
2021-02-05 05:00:00+00,9770,negative
2021-02-05 05:00:00+00,450,positive
2021-02-06 05:00:00+00,6385,negative
2021-02-06 05:00:00+00,293,positive
2021-02-07 05:00:00+00,3384,negative
2021-02-07 05:00:00+00,162,positive
2021-02-08 05:00:00+00,7757,negative
2021-02-08 05:00:00+00,382,positive
2021-02-09 05:00:00+00,373,positive
2021-02-09 05:00:00+00,7812,negative
2021-02-10 05:00:00+00,8483,negative
2021-02-10 05:00:00+00,357,positive
2021-02-11 05:00:00+00,8501,negative
2021-02-11 05:00:00+00,330,positive
2021-02-12 05:00:00+00,7063,negative
2021-02-12 05:00:00+00,296,positive
2021-02-13 05:00:00+00,184,positive
2021-02-13 05:00:00+00,4496,negative
2021-02-14 05:00:00+00,2840,negative
2021-02-14 05:00:00+00,123,positive
2021-02-15 05:00:00+00,327,positive
2021-02-15 05:00:00+00,6740,negative
2021-02-16 05:00:00+00,335,positive
2021-02-16 05:00:00+00,6920,negative
2021-02-17 05:00:00+00,8290,negative
2021-02-17 05:00:00+00,337,positive
2021-02-18 05:00:00+00,141,positive
2021-02-18 05:00:00+00,6466,negative
2021-02-19 05:00:00+00,253,positive
2021-02-19 05:00:00+00,5516,negative
2021-02-20 05:00:00+00,227,positive
2021-02-20 05:00:00+00,4733,negative
2021-02-21 05:00:00+00,3031,negative
2021-02-21 05:00:00+00,207,positive
2021-02-22 05:00:00+00,6859,negative
2021-02-22 05:00:00+00,293,positive
2021-02-23 05:00:00+00,311,positive
2021-02-23 05:00:00+00,8225,negative
2021-02-24 05:00:00+00,321,positive
2021-02-24 05:00:00+00,8838,negative
2021-02-25 05:00:00+00,9573,negative
2021-02-25 05:00:00+00,292,positive
2021-02-26 05:00:00+00,7868,negative
2021-02-26 05:00:00+00,316,positive
2021-02-27 05:00:00+00,181,positive
2021-02-27 05:00:00+00,5507,negative
2021-02-28 05:00:00+00,175,positive
2021-02-28 05:00:00+00,3161,negative
2021-03-01 05:00:00+00,7711,negative
2021-03-01 05:00:00+00,339,positive
2021-03-02 05:00:00+00,288,positive
2021-03-02 05:00:00+00,8598,negative
2021-03-03 05:00:00+00,343,positive
2021-03-03 05:00:00+00,9158,negative
2021-03-04 05:00:00+00,337,positive
2021-03-04 05:00:00+00,9490,negative
2021-03-05 05:00:00+00,332,positive
2021-03-05 05:00:00+00,8238,negative
2021-03-06 05:00:00+00,5229,negative
2021-03-06 05:00:00+00,224,positive
2021-03-07 05:00:00+00,3189,negative
2021-03-07 05:00:00+00,186,positive
2021-03-08 05:00:00+00,7776,negative
2021-03-08 05:00:00+00,355,positive
2021-03-09 05:00:00+00,5857,negative
2021-03-09 05:00:00+00,332,positive
2021-03-10 05:00:00+00,4904,negative
2021-03-10 05:00:00+00,311,positive
2021-03-11 05:00:00+00,6433,negative
2021-03-11 05:00:00+00,376,positive
2021-03-12 05:00:00+00,333,positive
2021-03-12 05:00:00+00,6033,negative
2021-03-13 05:00:00+00,3865,negative
2021-03-13 05:00:00+00,254,positive
2021-03-14 05:00:00+00,210,positive
2021-03-14 05:00:00+00,2400,negative
2021-03-15 04:00:00+00,7821,negative
2021-03-15 04:00:00+00,495,positive
2021-03-16 04:00:00+00,509,positive
2021-03-16 04:00:00+00,7915,negative
2021-03-17 04:00:00+00,7135,negative
2021-03-17 04:00:00+00,531,positive
2021-03-18 04:00:00+00,475,positive
2021-03-18 04:00:00+00,8105,negative
2021-03-19 04:00:00+00,7933,negative
2021-03-19 04:00:00+00,538,positive
2021-03-20 04:00:00+00,4234,negative
2021-03-20 04:00:00+00,340,positive
2021-03-21 04:00:00+00,319,positive
2021-03-21 04:00:00+00,2722,negative
2021-03-22 04:00:00+00,8592,negative
2021-03-22 04:00:00+00,597,positive
2021-03-23 04:00:00+00,555,positive
2021-03-23 04:00:00+00,8706,negative
2021-03-24 04:00:00+00,7374,negative
2021-03-24 04:00:00+00,610,positive
2021-03-25 04:00:00+00,9529,negative
2021-03-25 04:00:00+00,662,positive
2021-03-26 04:00:00+00,7913,negative
2021-03-26 04:00:00+00,574,positive
2021-03-27 04:00:00+00,4331,negative
2021-03-27 04:00:00+00,378,positive
2021-03-28 04:00:00+00,2732,negative
2021-03-28 04:00:00+00,390,positive
2021-03-29 04:00:00+00,7491,negative
2021-03-29 04:00:00+00,716,positive
2021-03-30 04:00:00+00,7736,negative
2021-03-30 04:00:00+00,642,positive
2021-03-31 04:00:00+00,628,positive
2021-03-31 04:00:00+00,7812,negative
2021-04-01 04:00:00+00,5873,negative
2021-04-01 04:00:00+00,660,positive
2021-04-02 04:00:00+00,6730,negative
2021-04-02 04:00:00+00,591,positive
2021-04-03 04:00:00+00,4582,negative
2021-04-03 04:00:00+00,469,positive
2021-04-04 04:00:00+00,2617,negative
2021-04-04 04:00:00+00,363,positive
2021-04-05 04:00:00+00,9943,negative
2021-04-05 04:00:00+00,748,positive
2021-04-06 04:00:00+00,673,positive
2021-04-06 04:00:00+00,11387,negative
2021-04-07 04:00:00+00,661,positive
2021-04-07 04:00:00+00,10463,negative
2021-04-08 04:00:00+00,680,positive
2021-04-08 04:00:00+00,12265,negative
2021-04-09 04:00:00+00,10751,negative
2021-04-09 04:00:00+00,654,positive
2021-04-10 04:00:00+00,488,positive
2021-04-10 04:00:00+00,5514,negative
2021-04-11 04:00:00+00,3750,negative
2021-04-11 04:00:00+00,420,positive
2021-04-12 04:00:00+00,840,positive
2021-04-12 04:00:00+00,10822,negative
2021-04-13 04:00:00+00,750,positive
2021-04-13 04:00:00+00,11500,negative
2021-04-14 04:00:00+00,701,positive
2021-04-14 04:00:00+00,10404,negative
2021-04-15 04:00:00+00,714,positive
2021-04-15 04:00:00+00,12148,negative
2021-04-16 04:00:00+00,591,positive
2021-04-16 04:00:00+00,11081,negative
2021-04-17 04:00:00+00,5366,negative
2021-04-17 04:00:00+00,426,positive
2021-04-18 04:00:00+00,3278,negative
2021-04-18 04:00:00+00,385,positive
2021-04-19 04:00:00+00,633,positive
2021-04-19 04:00:00+00,10532,negative
2021-04-20 04:00:00+00,10004,negative
2021-04-20 04:00:00+00,520,positive
2021-04-21 04:00:00+00,8066,negative
2021-04-21 04:00:00+00,577,positive
2021-04-22 04:00:00+00,527,positive
2021-04-22 04:00:00+00,9926,negative
2021-04-23 04:00:00+00,483,positive
2021-04-23 04:00:00+00,9414,negative
2021-04-24 04:00:00+00,4202,negative
2021-04-24 04:00:00+00,320,positive
2021-04-25 04:00:00+00,338,positive
2021-04-25 04:00:00+00,2807,negative
2021-04-26 04:00:00+00,552,positive
2021-04-26 04:00:00+00,10176,negative
2021-04-27 04:00:00+00,483,positive
2021-04-27 04:00:00+00,11456,negative
2021-04-28 04:00:00+00,469,positive
2021-04-28 04:00:00+00,8320,negative
2021-04-29 04:00:00+00,447,positive
2021-04-29 04:00:00+00,9537,negative
2021-04-30 04:00:00+00,10164,negative
2021-04-30 04:00:00+00,368,positive
